ID	MaternalHaploPop	PaternalHaploPop	Background
fykoERc	CEU	CEU	WzZ13vR,i4L0t4T,gpL8oSN
j0sFHVK	CEU	CEU	SN94kwa,NBG55Ln,VciJsMv
YIHEwRR	GBR	GBR	0NROYy5,BIuIzrg,o7r4fWE
kizrani	CEU	CEU	NLg755Q,bKHoCam,Lxhysiu
5cOi0Y7	MXL	CEU	EAU4gA6,iRQzxFI,lqWoIw7
OzYRQU2	CEU	CEU	Eo3yDOK,pYF0CXp,HWWLqWT
xZuQccb	CEU	CEU	Tq82qvR,kcViPV5,KoypHpo
z4XQN4f	CEU	CEU	Gv4rPCt,XYFMmvi,Y1BpBTj
grFKRvN	CEU	CEU	IFz4tAz,9WOE3PL,AXIvh75
QNccY3d	CEU	CEU	NcJwvgn,QmibmMQ,fPgPoca
2PwjnZx	CEU	CEU	ssBFCwH,JpBMvjL,G4eHISV
BjZIYAG	CEU	CEU	U0cwNAb,zEAspEX,m1iGHOh
Zt2Gngq	CEU	ACB	iaq38Tx,S24xnak,gP11nCF
ygkYILQ	CEU	CEU	wC64ofV,DsOtrPV,9bFuvsB
abqevKw	CEU	CEU	CVvJ4n9,SIrr0hA,nQ9ZCXY
urQbGRt	CEU	CEU	eQP9rW4,cRjgowv,4RBfbLT
MDHkPLK	JPT	JPT	e0deCtv,ASi30Rl,RIbfV02
tzc0CbH	CEU	CEU	PZ5e2XO,5LBOAeN,X4p49Qv
3DnTAmY	CEU	CEU	x481PAM,McCNpBf,PPCrMuc
fQBP4vt	ASW	ASW	ofdlMrd,g9zzIUO,nSSV4hj
hS7MOEy	CEU	CEU	FUzsxkf,Pw3ubqq,aQSkTrC
6ER5Shq	ASW	ASW	X4fmlLx,9BuYUMj,HWnCe56
e5OKOEa	CEU	CEU	Kgzt7Dv,MoXliG4,5NTVfNr
vHiyGey	MXL	MXL	3vyYU4N,EgkreIj,XXTIIX0
n3FmbU8	ASW	ASW	6QS7CME,06RnZxy,vSLeo3X
nCOpF7S	MXL	MXL	hs1XNaW,zc8h1sO,0jFS3rf
Sco1OhY	CEU	ASW	4Col2uq,0Uu2g1I,NBQr0xa
fQ6cWmt	CEU	CEU	Pfx4cAe,kiTjbHo,0yFbDK5
ZaDE4Bg	CEU	CEU	xpU5ust,UrjRiok,2vOVXfX
iQzuXXU	ASW	ASW	nLiQ4h8,QiYIg6N,iQjdthq
nP1lYo8	GIH	GIH	YxSbKEG,WGV84pD,9sf5oaS
R28enep	ASW	ASW	VOLFNM4,9N79cx0,eBOgrus
dy2SMiT	CEU	CEU	3jPpKS8,5HjcPRe,HzYs3E5
TIh0EKP	CEU	CEU	jPbIdyF,77rxark,UkfSwWt
rZQEBWU	PUR	GBR	SgEgHLa,h2jZyxP,RixAkiv
pmaUo3d	ASW	ASW	V7770kG,IMblX4X,36oq0hn
iA3mtWl	ASW	ASW	7bNFyB0,wNh7Kc7,XbtefkJ
WPa4Rsu	ASW	ASW	4dnqksd,gWlmhCY,fASYrd0
FZE3AID	ASW	ASW	Qva0Sdw,SWWzqP6,CSw8w65
vVPiLyH	CEU	CEU	bw9z69Y,fHJQXLO,gbEcrCD
IBrQP4c	CEU	CEU	GvWigiK,J5jLkyw,YnBc01b
OmRVaYG	ASW	ASW	Y5LP5et,sGUUsME,UcxOYnv
qY79jYb	GBR	GBR	iz0gc0q,p8cbfcm,kQ7hPD3
2BEWtlx	JPT	JPT	guy0KMU,cGAPNnF,65k73Y1
QePejWg	CEU	CEU	3uPRaE4,y3kUV2a,nDPcZfc
ofJwXJA	CEU	CEU	R5lOZnK,GJLyEvB,xw2KEtl
Bvm8w3z	CEU	CEU	wO24RPa,2TDFbR2,YozEK74
no0syQN	CEU	CEU	hRMK5xL,MeyK3J0,Qqwhr1b
BhjWoij	CEU	CEU	dB4OJOX,P2MnYj3,eQiY6zu
FmQo4Af	CEU	CEU	pQgHa3Y,JDhYOhF,4RBfbLT
TAgTHUC	CEU	CEU	oX2bsBO,IXIMdQF,mT2Skvw
lyAyOVb	CEU	CEU	xamZFrZ,2vlzjrQ,LYtafIX
H1jouRv	CEU	CEU	fmwdEhq,p63ekXz,znfWt6d
jwfzbds	ASW	CEU	TsStoPY,kKSdpFv,TavLAm2
N4M3BWd	ASW	ASW	Tq5UE2j,62512RY,afxIL3t
sVCpj0M	CEU	CEU	LRnVKGZ,u5Ej6X1,GUXGRu4
r6GgzN6	MXL	MXL	1kj3Nl2,CVDVcRF,UvboDtd
IRNex5x	CEU	CEU	2z4veKZ,dHzkmJ4,XhadNBI
GZF3TeZ	CEU	CEU	6ovIqdC,17qh6gs,6MQEJX3
4ASgDQB	MXL	MXL	E9DbVrH,gIHzNcp,PpjDi9V
9mmmEZy	CEU	CEU	XXTIIX0,7db9wWf,Y6L7Yp5
OmfACRP	CEU	CEU	noQaxao,TuK7LKc,oAlnSvz
d3g7oLs	CEU	CEU	5hfCz7w,KzbEz3k,W5o0FH1
GSZ4B0m	MXL	MXL	ejhtN3g,1wn8S3B,s2scWPN
r58lWWi	CEU	CEU	OEn66kR,pNrBAO5,FCtP6nQ
bzK4y71	ASW	ASW	2so7HMm,tNjWx3e,Ndgjc7B
ELlckCE	CEU	CEU	kumiQvV,PWhmVSH,yjE79c2
KwYbjfe	ASW	ASW	27mopxz,hN5c1B5,3tBLETy
QAUIbRe	CHS	MXL	8ro45Yp,i8io5LT,hBexkaH
vxa5csJ	ASW	ASW	P3RQsML,oq4ZM6G,Bk2rSC8
CZZJCUr	CEU	ASW	JVQWahG,IocFPJ1,Ff6UaAL
r6wfpWN	ASW	ASW	2XUSbgA,3YgSijz,pCu9OwV
eJ6pdAg	CEU	CEU	02BzdKe,WhVmhWq,lzBkzZa
SvhOaGI	PUR	PUR	5UvexSu,t5m7sgL,rnAOTu6
ISGj6c5	CEU	CEU	dYPYftM,mvHm0kW,CPnbT1y
umNKntT	CEU	CEU	Oa068Yb,dIZNNx8,tBnupHF
lDPlOSv	CEU	CEU	CRPpyfk,mlDDRFY,EU6z0WD
wmv4yBp	CEU	CEU	iKiVWSe,5Dv4roa,TpFo5EJ
bg6kX7K	CEU	CEU	7cJhJQ0,JdoqIJu,2HLBVY0
ldaqeML	CEU	CEU	qALrxVm,EzxXt6N,QvKgCaj
qXNz073	CEU	CEU	xm7QT2s,kna7EYB,XlP8UoB
gOB5EV3	CEU	CEU	zwNDS0M,4v8TXih,mNiZzoF
ZPZoWCD	CEU	CEU	rcqPPju,AWKGRNE,11VUdt3
CLlElGB	ASW	ASW	tMzvx74,KD1RRNa,RaA6Blv
G5glXh5	CEU	CEU	OBYj9np,lXodBSh,gqzwxJF
Nw37807	MXL	MXL	LNV4uGk,8B8ONK5,NGiGkDc
wqMJZd3	CEU	CEU	DEMQ7Fd,VvwDmhz,g5qZMaE
tfLSN79	ASW	ASW	SQiWx8m,GBWZwFr,9UXCkPH
0lYKw8v	CEU	CEU	QK3LxKO,sd8IpDt,EmNwRsw
XbKnJq6	ASW	ASW	9Wi2SyA,XfaVXs1,xxV8XB3
RsXcrOL	CEU	CEU	2ffiUbY,POxJQnM,g4KbOMA
6AYI0Sj	ACB	ACB	AL6qQ71,oLKuuVa,JuxOSxR
y9dwE5G	CEU	CEU	5OicPmP,T4dFUzY,JJf4Ow2
qUUGI4L	CEU	CEU	eTCsn39,pM5tO4Q,ozDn4Wc
uRQSBDV	ASW	ASW	JFWCnIj,FYZXQfc,h1KremC
9jzFPSt	CEU	CEU	Mf2dMzI,sOlg2Im,2K3JSz2
GSSBNDU	CEU	CEU	Bz5MmPy,UTgyz6e,82uBQwj
OrXDR0T	CEU	CEU	jI68ZgX,FwCcKfv,dh0GG5e
86dMiWH	CEU	CEU	on3Zh4w,xm7QT2s,ik7mhaE
Um28bAE	CEU	CEU	QcrfHCT,rj3r83i,ZYauAvE
qNoJoiL	CEU	CEU	lSO3VrR,ECqF33M,pvnUGLN
P3RQsML	CEU	CEU	p63ekXz,QSEYXdP,ChVt27h
KqNAEtv	CEU	CEU	meh7OKM,p5q5Gj8,PtkYG5t
81FmYuu	CEU	CEU	AjVwzF2,Zv1jooj,9FCtvo0
KJQyQnq	CEU	CEU	RvuMXJY,04BfiXG,moYcn4K
xttZQX3	CEU	CEU	pJQyBap,i8XaWBP,n5QUxOE
VNH0ygO	CEU	CEU	ju68mmW,UgouRcE,quGcuMZ
5HPebj5	CEU	CEU	zK0LV1y,J43noC6,gVFDW31
D19qxhg	ASW	ASW	xEKaDtw,f7GkHow,lATQiP4
ZRHD22e	CEU	CEU	pnEdu37,Go4Rn0I,DwTkpuV
nxbpQhj	ASW	CEU	SOQl6jh,R6Go6vi,fHLmtZV
8MPLoIq	ASW	CEU	tl5snW2,MJSD47V,uu00CJ0
aRh0odB	CEU	CEU	4cMC4PH,DvwXLDH,OezbHS0
iV0UoZr	ASW	ASW	8RtCNUS,b81j17p,TawI3v5
mjnAKfd	ASW	ASW	bvzghX3,UlCkdu9,4FSsObk
lVzxY2E	CEU	CEU	ikI4vCK,rDf4kOI,8pshkep
dt7qbIk	ACB	ACB	2BtAw3X,D5YbpsK,i9ApmZm
gHwYWx4	CEU	CEU	K53RWEE,OzYRQU2,TF6xtRu
pqG4OSd	CEU	CEU	UHcruww,rTIqNEs,w6rHyoX
umfDGjh	ASW	ASW	wQEk0cU,itQUahC,ggodxpd
uHU0qTe	PUR	PUR	n3zYTQV,eNZukX4,PGMgPxG
DDO9krt	CEU	CEU	J5xkcNY,AT4oBAX,3cJeSvJ
faIDuhV	CEU	CEU	DFakfbb,Aj8Phke,CHqVULz
hxryAPk	GIH	GIH	ecBJ7Ct,zEX7Xh5,HeqwxBN
6LOgo12	CEU	CEU	oRged0P,erf74zU,Ht7yZmv
k2fzxkE	CEU	CEU	oM8AgaX,H9g69bz,UQWNkEF
4iFcXiI	CEU	CEU	PBotOTU,t8YWsQA,axevCdU
m1iGHOh	CEU	CEU	bNcY1BQ,E4IrURS,pzwyghs
Qk8uKJK	ASW	ASW	sDYCiBA,UWGDSr5,azufhGV
L6QmjBR	CEU	CEU	wSyZE69,aTwAFMw,TwX14Y8
IyiMdwN	CEU	CEU	xl5gkuX,zwhxeLW,dUGrFCG
1CghVNb	CEU	CEU	eU4Lmk0,JhmZu8m,5vRSbSb
yb64Ejc	GIH	GIH	jOFFRxU,UXTAd2O,VBYs7Zt
qDgZaCf	CEU	CEU	vePlLZ6,bVZOGwo,8OdnRnE
Zv1jooj	CEU	CEU	CMw5d3N,IlPOzdq,H6Zeqti
mXsG0Ts	CEU	ASW	QSXcA2E,tNFnJkJ,s5kFIDV
60kIwWv	CEU	CEU	qBkuJ5H,c9iHXt8,WFFFmdd
ZQAVmvW	CEU	CEU	ThytoC9,4zVPCMi,35Zhs5d
jGCXubk	CEU	CEU	ArJ2Cfe,WxAkI4o,PapUpA0
vkgLv6N	CEU	CEU	Xa8MmiF,Kgzt7Dv,ns0tArW
74hDmrV	MXL	MXL	SA8ULzg,WCivaBd,5HPebj5
bwy4PiB	CEU	CEU	zleXk3c,Q6DKIQm,oU6w8a4
DbtJP29	CEU	CEU	enMKqN4,Ha2NjWS,ArJ2Cfe
dxA9N6E	CEU	CEU	3X8bjqW,MtNiyZ1,W7oiR6c
HoS3klq	ASW	ASW	CR5b75z,LOfhkgI,OYIzC6I
3CeupNF	CEU	CEU	2SZLQBz,GgJrMlG,J7m7IqV
pvoePRm	CEU	CEU	GUZPZFV,OEWwMkp,npcoOwo
1Lw0Wvd	CEU	CEU	I2jpaqw,gITR2Mm,mYvNWS5
DYvhycE	CEU	CEU	rpmL6tt,POC2G1m,ahgkNmu
LIDCSvx	CEU	CEU	9YC6B31,ANkJFlK,8buYf1N
OnqBLe6	ASW	ASW	kL0WKQG,3DvJ17t,Z6MjzSk
qZPHc4x	CEU	CEU	2rhQwVe,wCkuV1S,CAbyRa4
1k4dGOT	ASW	PUR	GvWigiK,hiRTF14,qjyCgdr
vYHjFnj	CEU	CEU	oNoqxdw,apimvul,cWUFe5Z
hAimxYV	CEU	CEU	W3aJQNU,maxGIEZ,eSliMcB
StGrkQ5	ASW	ASW	zj8Lb4i,lqd27U1,9Bv25ZS
67ysjov	CEU	CEU	0tDvzyp,mj3qy16,1kDSJlM
fZrGJqK	CEU	CEU	vJWKZnr,0xmtDju,GyPJb2S
Bi0aOaQ	CEU	ASW	1TMoPrH,fowe20C,6dW5M63
Xao6BmX	CEU	CEU	ygU3NXI,uNMKK7Y,XRABLOI
ONBDU9T	ASW	ASW	hCmFQoG,GtKmqJw,Id9sFqO
ag52vxJ	PUR	PUR	HLHuUaX,WM0sUrJ,eLUPUDe
YbEnQ8K	ASW	ASW	HrEBhRX,1kj3Nl2,Y6L7Yp5
4fvHPPG	ASW	ASW	nw4zmTI,y9LEUuZ,3Y0GmvB
bWuJRWz	CEU	CEU	ODI10ZR,nbabBRr,ITGhzAk
tUMU1Yv	CEU	CEU	Ent4CAX,ELZaGIe,uCdyxUP
809QD7r	CEU	CEU	D4TxJjM,m0HmEmX,n93It7u
ulfciFf	CEU	CEU	E9cLNFQ,hNiBXNu,MKwGxH1
IgLtywv	CEU	CEU	Z19uLoK,r2VwHvo,UeNRlWD
Zf8UAx8	CEU	CEU	wp7xgM6,2mEtCCt,bG9lKoi
BH98BBI	CEU	CEU	0yFbDK5,sReOJGR,r4Lcugu
E1ypXJA	ASW	CEU	WUjHazs,9OBcJuq,6L14jgx
DASOsKY	CEU	CEU	GgD8NuG,lONZYKz,mNYPIXA
KZROaZ2	CEU	CEU	47vCQbx,dJaA8ky,pX5X0aY
5EHYncz	CEU	CEU	weK5Qle,LEaJWap,fgCRIsM
dxun0dd	CEU	ASW	3jYvhKO,uYuZRSA,itQUahC
VIpwuGv	CEU	CEU	Qg0DQS1,IPHo8az,mbj7zhZ
8ElIZFw	CEU	CEU	z6uSUJ3,Jf81Cky,2oKBLsX
a76pAAn	CEU	CEU	rbNaWJR,6yYxdL1,AxyUmzp
6fwtUDW	CEU	CEU	uGXaMdc,aXMCaoY,sw9c5b2
AnO6r5T	CEU	CEU	BCkGSB2,YYaxCBg,Yzd7xL9
1O3At8q	CEU	CEU	4ZQYdcM,QZghwg4,9noViX9
XQc3SV1	CEU	MXL	frawyNJ,0lcW7S5,ivV7igz
QAFpAI4	ASW	ASW	EorZLNQ,j9hNE1B,B6T5mjI
a2MW6bG	CEU	CEU	9qqma0P,Mu5L8W7,mfzp2wy
8vIJY6V	CEU	CEU	s6t2NkW,6QS7CME,Lhg6BTY
y91ASDc	CEU	CEU	F0PLGxe,C0ERAz2,HPvt5bA
pxYrDut	CEU	CEU	EAU4gA6,j3wc664,93gmmcg
CMbnIOl	CEU	CEU	DhiwEKq,nUdeL8P,k5tt8nH
AIsAvnk	CEU	CEU	UBXzZoi,GFjrKkO,iI8LjuN
MmOMsC5	ACB	ACB	AASTcet,iuSKAtQ,wQTSarE
Id9Pbtw	CEU	CEU	BzI0dct,g14F0Lv,Tp2ALow
a8sC2NY	CEU	CEU	s3vshqf,XPy6mVr,02pH2Au
wZi0KAn	CEU	CEU	i7kU6Uu,WsuLelc,LwXddin
GHgxBiR	ASW	ASW	Gy6Br2L,U1aGnWz,Qp6TKBj
BxNOuxk	ASW	ASW	KQkk6xp,Qdy7B82,4d9duWG
IY6NckO	ASW	ASW	wU5eEx3,0qYQcso,9T6M6pF
qKwqJbj	CEU	CEU	VYTWt0D,0BpraL6,YtYMgKq
fkI1viT	ASW	ASW	vc005gh,6PJqDl7,8mIPXU1
3NdIpjZ	ASW	ASW	xskNTNS,VGLOXOD,MvHyJXb
GIxIX8g	CEU	CEU	USp3dgA,xFf9hNL,qot2GWz
VVZhvMi	CEU	CEU	yQ5hiIv,KD0fiVE,5645PVY
NhBONfS	ASW	ASW	VbvbSme,5jxFLlp,h1fYT8k
xJCvIPX	CEU	CEU	20W0x5h,1oTOPmR,nFWu4XE
P8bCVie	CEU	GBR	OISyjnW,PYW4VQP,Q1bXwi1
eNJGZwI	CEU	CEU	H3Rb5JF,TF7MoqF,tyvWSp0
kMlQDzo	CEU	CEU	xK0fHRl,IF4l6Vl,jQCsLXk
FEfPA8U	CEU	CEU	fyN5O1Q,pRrRyuc,rVhCd6A
JwX9pAd	CEU	CEU	qgi7EAp,SKVpw8x,tUEvlGP
j7IusBC	ASW	ASW	DV4Kwmp,272cdOi,PFNXBpH
Rgb495k	CEU	CEU	XLKmznJ,OPM1sbi,28qSDyR
5ZYDi37	ASW	ASW	rYZsD5P,Ch1L0bW,LheIwG7
ZPJlhUE	CEU	CEU	Z41XmJu,NZVOK3X,SWWzqP6
heCMg2i	CEU	CEU	FzW3xSH,V0j1A0C,ir5XL3m
giu5deT	CEU	CEU	KgQ4WTc,xp5soMa,imZFgCG
NeHegKJ	CEU	CEU	6hSgdqc,x4tsstD,9QRXJFT
KR3jBC0	ASW	ASW	UXeEwxC,Q7rNxob,LQfgsLq
IMblX4X	CEU	CEU	SOVUQ2m,ekoUvTh,oEm8ZaI
oQxF2QE	CEU	CEU	vX5Uvmt,xf1c9K2,bejOGAj
IhLNNWu	CEU	CEU	nZOvBes,PcOX7MH,xYGtitx
dGmXO5l	ASW	ASW	EUBsXm4,rcqPPju,7gmL6Pq
PFquIKK	CEU	CEU	YbTqfln,UP002Tj,UOCdQhv
CVDVcRF	CEU	CEU	nd5XsOF,HZ2vjNP,Bqe1BwX
VdaNH9e	CEU	CEU	ZoMXFBQ,YgrydQo,rYasKEM
zEAspEX	CEU	CEU	uuL4bd3,TXVlBRL,M9ftFkz
Cbsa0QS	CEU	CEU	pa2cULH,Lvm5uov,xpgnDdP
bvv3Y4V	CEU	CEU	sy3v1Ai,M9alvEh,PapUpA0
DekyNZ6	CEU	CEU	EPLcOTO,Iu3dG96,rP3SC5r
4SgAujc	CEU	CEU	HXKKeOw,hQtj2oN,PaA9k2B
tKGbrek	ASW	ASW	21nFbXC,jI68ZgX,izzl7ox
QA5e6IE	CEU	CEU	P14S3WK,PbkX3q8,xKRK3GS
R4OVFBE	ASW	ASW	4PbrVMm,uAtZ9vd,BibtqHI
Orz8F8Q	MXL	MXL	iY5S9s0,1TU7zH8,lcGV7cH
bhwPW4q	ASW	ASW	FnhxRfA,uGXaMdc,luUFo91
PTSPCn8	ACB	ACB	RbPxg3m,4PeS9MU,d2YCseG
rk24LPu	ASW	ASW	awFeI57,mGhMeio,T1nMVhf
8JArF9e	CEU	CEU	tLwFuSy,mwFZCk1,jdJdmke
rJjNdGk	CEU	CEU	lMRHdfA,SWpkYU2,BPycTPm
0NxXfFK	CEU	CEU	S2MD38X,c5RpfxG,RurEzAj
LIQNLjK	CEU	CEU	xVL4UvV,2Plte1w,8oPwTKT
Kgzt7Dv	CEU	CEU	cLqH2pD,vUMN6Qt,eW5XwR0
Nu77nIl	CEU	CEU	lpQ6XH2,TFVU4Sy,W3aJQNU
7IUuHPP	CEU	CEU	mp4zRAf,22DfJDY,MWAN889
NU3oUUy	CEU	MXL	kpOwfUS,ExSfUNE,3Ip2d6e
kJ1aOij	ASW	ASW	0z81YjB,fZ6KJYE,uBccj2w
FhNI9V6	CEU	CEU	kfGJnk0,N3iLakc,6DUTcBV
tv8IvdB	CEU	CEU	zM7xY3s,Q5FJiFR,wMBEQe5
qDbfc5F	MXL	MXL	lwSs97R,AGJHz7L,uFxWkLy
eFdTFcm	CEU	ACB	z2nRcej,YqzeXnN,M9vZmRw
DP6d5Ku	MXL	MXL	xT0jmBH,dTfOEp6,MuTRPqG
Ldm58kk	CEU	CEU	k35Exju,CuKElOk,OxO1UYJ
